sos;stn;ctn;ctn_suffix;a;csn;scale;mc;ct;ft;v;int;gold;dur_min;req_lvl;dmg_m;dmg_r;dmg_c;abf_c;wpn_dmg_min;wpn_dmg_max;spl_dmg_min;spl_dmg_max;armor;life;effect_script;end_script;test_only;comment
spell;tesla_coil;coil_gob_01;;a;Tesla Coil;2.5;cm;ro;st;v;;7600;0.5;40;;;0.95;;;;2;3;3;1.8;;;;
spell;tesla_coil_heal;coil_gob_03;;a;Tesla Heal Coil;2.5;cm;ro;st-heal;v;;10000;1;42;;;1;;;;;;3;2.5;;;;Healer
scroll;yellow_eye;dsx_bear_snow;;;Yellow Eye;2.5;nm;an;mb;loa;;76;13;12;1.3;;;;;;;;1;4.5;;;;
spell;phrak;phrak;;a;Phrak;0.75;nm;an;std;v;;30;6;1;0.85;;;;;;;;2;0.4;;;;
spell;krug_scavenger;krug_scavenger;;a;Krug Scavenger;1.5;nm;hu;std;v;x;96;7;6;0.95;;;;2;5;;;1;0.9;;;;
spell;phrak_piercer;phrak_piercer;;a;Phrak Piercer;0.75;nm;an;std;v;;48;6;2;;;0.8;;;;3;5;2;0.4;;;;
spell;snapper;snapper;;a;Snapper;1;nm;an;std;v;;38;7;2;0.9;;;;;;;;1;0.6;;;;
spell;yellow_spider;spider_adolescent_yellow;;a;Yellow Spider;0.75;nm;an;std;v;;30;7;1;0.8;;;;;;;;2;0.4;;;;
spell;farm_skrubb;skrubb_farm;;a;Farm Skrubb;1;nm;an;st;v;;10;1;2;;;0.9;;;;3;6;1.5;0.8;;;;
spell;ice_grub;dsx_grub;;an;Ice Grub;1;nm;an;std;loa;;30;9;1;0.8;;;;;;;;1;0.4;;;;
spell;ice_moth;dsx_moth;;an;Ice Moth;1.5;nm;an;std;loa;;48;6;2;;;0.8;;;;4;8;2;0.3;;;;
spell;krug_scout;krug_scout;;a;Krug Scout;1.5;nm;hu;std;v;x;120;6;7;1;;;;2;5;;;1;1;;;;
spell;gargoyle_melee;gargoyle;;a;Gargoyle;0.75;cm;el;std;v;;48;6;3;0.9;;;;;;;;3;0.4;;;;
spell;krug_dog;krug_dog;;a;Krug Dog;1.25;nm;an;std;v;;48;6;3;1;;;;;;;;1;0.8;;;;
scroll;brankar;krug_scavenger_boss_01;;;Brankar the Scavenger;1.75;nm;hu;mb;v;x;24;16;7;1.15;;;;2;5;;;1;2.7;;;;
scroll;phrak_ballista;phrak_piercer_boss_01;;a;Phrak Ballista;1;nm;an;mb;v;;12;14;3;;;1;;;;3;5;2;1.2;;;;
spell;varg;dsx_wolf_white_punk-ass;;a;Varg;1;nm;an;std;loa;;48;6;3;0.95;;;;;;;;1;0.6;;;;
spell;gray_wolf;wolf_gray;;a;Gray Wolf;1.5;nm;an;std;v;;60;6;4;1;;;;;;;;1;0.8;;;;
spell;krug_apprentice;krug_apprentice;;a;Krug Apprentice;1.5;nm;hu;std;v;x;190;6;8;0.95;;0.95;;;;13;37;1;1;;;;
spell;snow_boar;dsx_boar;;a;Snow Boar;1.5;nm;an;std;loa;;60;6;4;1;;;;;;;;1;1;;;;
spell;krug_shaman;krug_shaman;;a;Krug Shaman;1.5;nm;hu;res;v;x;300;6;10;1;;1;;;;13;37;1;1;;;;
spell;krug_grunt;krug_grunt;;a;Krug Grunt;1.5;nm;hu;std;v;x;190;7;9;1;;;;3;7;;;1;1;;;;
scroll;alpha_wolf;wolf_gray_boss_01;;an;Alpha Wolf;1.75;nm;an;mb;v;;15;14;5;1.2;;;;;;;;1;2.4;;;;
spell;black_skrubb;skrubb_small;;a;Black Skrubb;2;nm;an;st;v;;24;0.5;6;;;1;;;;28;30;1.5;1.8;;;;
scroll;klandank;krug_scout_boss_01;;;Klandank the Krug;1.75;nm;hu;mb;v;x;30;14;8;1.2;;;;2;5;;;1;3;;;;
spell;skeleton_guard;skeleton_guard;;a;Skeleton Guard;1.5;cm;un;std;v;;300;6;11;1.1;;;;14;17;;;2.5;1;;;;
spell;walking_corpse;walking_corpse;;a;Walking Corpse;1.5;cm;un;std;v;;96;7;6;0.9;;;;;;;;0.8;1;;;;
