sos;stn;ctn;ctn_suffix;a;csn;scale;mc;ct;ft;v;int;req_lvl;gold;dur_min;dmg_m;dmg_r;dmg_c;abf_m;abf_c;wpn_dmg_min;wpn_dmg_max;spl_dmg_min;spl_dmg_max;armor;life;effect_script;end_script;test_only;comment
spell;tesla_coil;coil_gob_01;;a;Tesla Coil;2.5;cm;ro;st;v;;51;16000;0.5;;;0.95;;;;;2;3;3;1.8;;;;
spell;tesla_coil_heal;coil_gob_03;;a;Tesla Heal Coil;2.5;cm;ro;st-heal;v;;54;18000;1;;;1;;;;;;;3;2.5;;;;Healer
scroll;yellow_eye;dsx_bear_snow;;;Yellow Eye;2.5;nm;an;mb;loa;;4;12;13;1.3;;;;;;;;;1;4.5;;;;
spell;phrak;phrak;;a;Phrak;0.75;nm;an;std;v;;1;30;6;0.85;;;;;;;;;2;0.4;;;;
spell;krug_scavenger;krug_scavenger;;a;Krug Scavenger;1.5;nm;hu;std;v;x;6;96;7;0.95;;;;;2;5;;;1;0.9;;;;
spell;phrak_piercer;phrak_piercer;;a;Phrak Piercer;0.75;nm;an;std;v;;2;48;6;;;0.8;;;;;3;5;2;0.4;;;;
spell;snapper;snapper;;a;Snapper;1;nm;an;std;v;;2;38;7;0.9;;;;;;;;;1;0.6;;;;
spell;yellow_spider;spider_adolescent_yellow;;a;Yellow Spider;0.75;nm;an;std;v;;1;30;7;0.8;;;;;;;;;2;0.4;;;;
spell;farm_skrubb;skrubb_farm;;a;Farm Skrubb;1;nm;an;st;v;;2;10;1;;;0.9;;;;;3;6;1.5;0.8;;;;
spell;ice_grub;dsx_grub;;an;Ice Grub;1;nm;an;std;loa;;1;30;9;0.8;;;;;;;;;1;0.4;;;;
spell;ice_moth;dsx_moth;;an;Ice Moth;1.5;nm;an;std;loa;;2;48;6;;;0.8;;;;;4;8;2;0.3;;;;
spell;krug_scout;krug_scout;;a;Krug Scout;1.5;nm;hu;std;v;x;7;120;6;1;;;;;2;5;;;1;1;;;;
spell;gargoyle_melee;gargoyle;;a;Gargoyle;0.75;cm;el;std;v;;4;60;6;0.9;;;;;;;;;3;0.4;;;;
spell;krug_dog;krug_dog;;a;Krug Dog;1.25;nm;an;std;v;;3;48;6;1;;;;;;;;;1;0.8;;;;
scroll;brankar;krug_scavenger_boss_01;;;Brankar the Scavenger;1.75;nm;hu;mb;v;x;9;38;16;1.15;;;;;2;5;;;1;2.7;;;;
scroll;phrak_ballista;phrak_piercer_boss_01;;a;Phrak Ballista;1;nm;an;mb;v;;3;12;14;;;1;;;;;3;5;2;1.2;;;;
spell;varg;dsx_wolf_white_punk-ass;;a;Varg;1;nm;an;std;loa;;3;48;6;0.95;;;;;;;;;1;0.6;;;;
spell;gray_wolf;wolf_gray;;a;Gray Wolf;1.5;nm;an;std;v;;4;60;6;1;;;;;;;;;1;0.8;;;;
spell;krug_apprentice;krug_apprentice;;a;Krug Apprentice;1.5;nm;hu;std;v;x;8;190;6;0.95;;0.95;;;;;13;37;1;1;;;;
spell;snow_boar;dsx_boar;;a;Snow Boar;1.5;nm;an;std;loa;;4;60;6;1;;;;;;;;;1;1;;;;
spell;krug_shaman;krug_shaman;;a;Krug Shaman;1.5;nm;hu;res;v;x;10;300;6;1;;1;;;;;13;37;1;1;;;;
spell;krug_grunt;krug_grunt;;a;Krug Grunt;1.5;nm;hu;std;v;x;10;240;7;1;;;;;3;7;;;1;1;;;;
scroll;alpha_wolf;wolf_gray_boss_01;;an;Alpha Wolf;1.75;nm;an;mb;v;;5;15;14;1.2;;;;;;;;;1;2.4;;;;
spell;black_skrubb;skrubb_small;;a;Black Skrubb;2;nm;an;st;v;;6;24;0.5;;;1;;;;;28;30;1.5;1.8;;;;
scroll;klandank;krug_scout_boss_01;;;Klandank the Krug;1.75;nm;hu;mb;v;x;9;38;14;1.2;;;;;2;5;;;1;3;;;;
spell;skeleton_guard;skeleton_guard;;a;Skeleton Guard;1.5;cm;un;std;v;;4;60;6;1.1;;;;;14;17;;;2.5;1;;;;
spell;walking_corpse;walking_corpse;;a;Walking Corpse;1.5;cm;un;std;v;;8;150;7;0.9;;;;;;;;;0.8;1;;;;
spell;frost_golem;dsx_golem_frost_ranged;;a;Frost Golem;1.25;nm;el;std;loa;;5;95;5;1;;1;;;;;;;2.5;1;;;;Custom dmgvol spell
spell;krug_chucker;krug_throw;;a;Krug Chucker;1.5;nm;hu;std;v;x;13;600;6;;1;;;;11;12;;;1;1;;;;
spell;widow_spider;dsx_spider_red_black;;a;Widow Spider;1;nm;an;std;loa;;4;60;7;0.95;;;;;;;;;2;0.6;;;;
spell;arakun_spider;spider_adolescent;;an;Arakun Spider;1.25;nm;an;std;v;;8;150;7;0.9;;;;;;;;;2;0.7;;;;
spell;bubber;dsx_bubber;;an;Island Lizard;1.25;nm;an;std;loa;;11;300;6;0.9;;;;;;;;;1.5;0.6;;;;
spell;skeleton_archer;skeleton_archer;;a;Skeleton Archer;1.5;cm;un;std;v;;8;190;5;;0.95;;;;10;16;;;2;1;;;;
spell;swarmling;dsx_swarmling;;a;Swarmling;1;nm;an;std;loa;;11;300;6;0.85;;;;;;;;;2;0.4;;;;
spell;krug_raider;krug_raider;;a;Krug Raider;1.5;nm;hu;std;v;x;13;480;7;1.05;;;;;14;17;;;1.2;1;;;;
spell;vile_mucosa;mucosa_small;;a;Vile Mucosa;1.5;cm;de;std;v;;9;240;5;;;0.95;;0.7;;;5;8;2;0.8;;;;Custom spell, spell has trackball + fire dmg
scroll;ancient_corpse;walking_corpse_boss_01;;an;Ancient Corpse;1.5;cm;un;mb;v;;9;38;16;1.1;;;;;;;;;0.8;3;;;;
